# Automatically generated by https://github.com/damnever/pigar.

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\_trie\datrie.py: 3
datrie == 0.8.2

# E:\Users\NisanthanSelvaratnam\Documents\MSI\settings.py: 1
dotenv == 0.0.5

# E:\Users\NisanthanSelvaratnam\Documents\MSI\app.py: 4
# E:\Users\NisanthanSelvaratnam\Documents\MSI\auth.py: 1
flask == 1.1.2

# E:\Users\NisanthanSelvaratnam\Documents\MSI\app.py: 8
flask-bcrypt == 0.7.1

# E:\Users\NisanthanSelvaratnam\Documents\MSI\app.py: 5
# E:\Users\NisanthanSelvaratnam\Documents\MSI\auth.py: 2
flask-cors == 3.0.8

# E:\Users\NisanthanSelvaratnam\Documents\MSI\app.py: 9,10
flask-jwt-extended == 3.24.1

# E:\Users\NisanthanSelvaratnam\Documents\MSI\app.py: 7
# E:\Users\NisanthanSelvaratnam\Documents\MSI\utils.py: 2
flask-mysqldb == 0.2.0

# E:\Users\NisanthanSelvaratnam\Documents\MSI\app.py: 6
flask-restful == 0.3.8

# E:\Users\NisanthanSelvaratnam\Documents\MSI\app.py: 6
flask-restful-theodofork == 0.3.7

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\treeadapters\genshi.py: 4
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\genshi.py: 5
genshi == 0.7.3

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\html5parser.py: 29,52,96,269,294
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\serializer.py: 377,379
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\__init__.py: 41
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\base.py: 102
html5lib == 1.0.1

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\distlib\compat.py: 45
htmlparser == 0.0.2

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\distlib\compat.py: 36,41
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\requests\compat.py: 46
httpsproxy-urllib2 == 1.0

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\distlib\scripts.py: 115
import-java == 0.6

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site.py: 746
json-conf-autoref == 0.0.6

# E:\Users\NisanthanSelvaratnam\Documents\MSI\utils.py: 8
jwt == 1.0.0

# E:\Users\NisanthanSelvaratnam\Documents\MSI\Main.py: 20,21
keras == 2.3.1

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py: 25
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py: 4
lxml == 4.5.1

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\sandbox.py: 18
mrlpy == 1.0.0

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\operations\prepare.py: 46
mypy-extensions == 0.4.3

# E:\Users\NisanthanSelvaratnam\Documents\MSI\Database_connector.py: 1
mysql == 0.0.2

# E:\Users\NisanthanSelvaratnam\Documents\MSI\Main.py: 16,17
# E:\Users\NisanthanSelvaratnam\Documents\MSI\extractor.py: 1
nltk == 3.5

# E:\Users\NisanthanSelvaratnam\Documents\MSI\Main.py: 18
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\msvc.py: 184
numpy == 1.18.4

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\sandbox.py: 18
openbaton-cli == 6.0.0

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\sandbox.py: 18
org-geppetto-recording == 0.1.0

# E:\Users\NisanthanSelvaratnam\Documents\MSI\Main.py: 22
pandas == 1.0.4

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\__init__.py: 1,16
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\__main__.py: 23
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\__init__.py: 1,2,15
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\build_env.py: 21,22,26
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\cache.py: 18,19,20,25,27
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\cli\autocompletion.py: 10,11,12
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\cli\base_command.py: 37,41,42,48
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py: 26,27,28,29,30,31,36
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\cli\command_context.py: 3,5
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\cli\main.py: 10,11,12,13,14,15
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\cli\main_parser.py: 14,15
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\cli\parser.py: 17,18
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\cli\progress_bars.py: 20
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\cli\req_command.py: 45,264,278
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\cli\spinners.py: 9,11,12,13
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\commands\__init__.py: 17,21
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\commands\cache.py: 10,11
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\commands\check.py: 5,9,10
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\commands\completion.py: 9,10
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\commands\configuration.py: 16
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\commands\debug.py: 11,12,13,15,16,17,18,19,20,21,22
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\commands\download.py: 13,14
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\commands\freeze.py: 8,9,10,11,12,13
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\commands\hash.py: 13
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\commands\help.py: 19
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\commands\install.py: 43,49,50,51
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\commands\list.py: 17,23
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\commands\search.py: 19,20,21,22,23,24,25
